-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [androidx.compose.ui:ui-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c6b7affe8e12e10abd6e0259400513f/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/8.13/transforms/931bb98c39acbd00fd6dba79f84a3bfa/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/8.13/transforms/931bb98c39acbd00fd6dba79f84a3bfa/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/8.13/transforms/4b72fbe5a30415e6c8868dfcc8b0c198/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/8.13/transforms/4b72fbe5a30415e6c8868dfcc8b0c198/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.13/transforms/3c774edbf81595a1b9ed0d8b12c15422/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.13/transforms/3c774edbf81595a1b9ed0d8b12c15422/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/8.13/transforms/3a3c6f02146e35385dbb44fce93c8f9b/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/8.13/transforms/3a3c6f02146e35385dbb44fce93c8f9b/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /root/.gradle/caches/8.13/transforms/6ad8899d11bbb174e4a5a97d0f6b9ba4/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /root/.gradle/caches/8.13/transforms/6ad8899d11bbb174e4a5a97d0f6b9ba4/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /root/.gradle/caches/8.13/transforms/90882817e84666a278c404b08aeb7079/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /root/.gradle/caches/8.13/transforms/90882817e84666a278c404b08aeb7079/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/d20431ad48acd859dc0f85bf3c558ec6/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/d20431ad48acd859dc0f85bf3c558ec6/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/66dc0fcac5437ca724bf7ff92ae3d2ee/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/66dc0fcac5437ca724bf7ff92ae3d2ee/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/a68865a069a4f2b5385fc3c4d38b2fdc/transformed/jetified-datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/a68865a069a4f2b5385fc3c4d38b2fdc/transformed/jetified-datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/824be9347dbc7d4504df2984b05cfbc7/transformed/jetified-datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/824be9347dbc7d4504df2984b05cfbc7/transformed/jetified-datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [:systemstubs] /tmp/keymapper/systemstubs/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:systemstubs] /tmp/keymapper/systemstubs/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /root/.gradle/caches/8.13/transforms/9de0069bc4f7e731fe9420b52b516187/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /root/.gradle/caches/8.13/transforms/9de0069bc4f7e731fe9420b52b516187/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.13/transforms/b747bc9a512aded35574013e39e1a891/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.13/transforms/b747bc9a512aded35574013e39e1a891/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.13.2] /root/.gradle/caches/8.13/transforms/3586f6651d9b8752aaa9d2313e43eba5/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /root/.gradle/caches/8.13/transforms/3586f6651d9b8752aaa9d2313e43eba5/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:6:5-44
MERGED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:6:5-44
MERGED from [dev.rikka.shizuku:api:13.1.5] /root/.gradle/caches/8.13/transforms/dd4d423a4c75ec72fb0f29e1100ac2fc/transformed/jetified-api-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:api:13.1.5] /root/.gradle/caches/8.13/transforms/dd4d423a4c75ec72fb0f29e1100ac2fc/transformed/jetified-api-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.13/transforms/af2ccffc3ff3f9d809517855caa163a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.13/transforms/af2ccffc3ff3f9d809517855caa163a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.13/transforms/997a58a09f33a3ce7eae800061cc7b23/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.13/transforms/997a58a09f33a3ce7eae800061cc7b23/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.13/transforms/4349bd71ae96cfb4139dbe2e0b519d8e/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.13/transforms/4349bd71ae96cfb4139dbe2e0b519d8e/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.13/transforms/bf097c1dd0ba49aeec756e98c85e6002/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.13/transforms/bf097c1dd0ba49aeec756e98c85e6002/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [dev.rikka.shizuku:shared:13.1.5] /root/.gradle/caches/8.13/transforms/53bc10c6be7c36e71623b53a3e24be25/transformed/jetified-shared-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:shared:13.1.5] /root/.gradle/caches/8.13/transforms/53bc10c6be7c36e71623b53a3e24be25/transformed/jetified-shared-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.rikkax.buildcompat:buildcompat:34.0.1] /root/.gradle/caches/8.13/transforms/3e5a917094a566e2aee26252b1fb2552/transformed/jetified-buildcompat-34.0.1/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.rikkax.buildcompat:buildcompat:34.0.1] /root/.gradle/caches/8.13/transforms/3e5a917094a566e2aee26252b1fb2552/transformed/jetified-buildcompat-34.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.louiscad.splitties:splitties-resources-android:3.0.0] /root/.gradle/caches/8.13/transforms/2767fe60fe44116b9dc07144aff5a1f4/transformed/jetified-splitties-resources-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-resources-android:3.0.0] /root/.gradle/caches/8.13/transforms/2767fe60fe44116b9dc07144aff5a1f4/transformed/jetified-splitties-resources-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.13/transforms/6b238226a31f6dd15ffd57e6954c3634/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.13/transforms/6b238226a31f6dd15ffd57e6954c3634/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.13/transforms/ee0d11b8b2adfe7ca83c78f783e84f7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.13/transforms/ee0d11b8b2adfe7ca83c78f783e84f7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.13/transforms/8615fde28e36a1f8b215e2d5e356a539/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.13/transforms/8615fde28e36a1f8b215e2d5e356a539/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.13/transforms/fc56eff86910477e12bf2407f168a523/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.13/transforms/fc56eff86910477e12bf2407f168a523/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.13/transforms/0eb86557ce38fa5cd11dc3b417fc0453/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.13/transforms/0eb86557ce38fa5cd11dc3b417fc0453/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [dev.rikka.rikkax.layoutinflater:layoutinflater:1.2.0] /root/.gradle/caches/8.13/transforms/7697b934b49c4e970e4b1cab1d97010a/transformed/jetified-layoutinflater-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [dev.rikka.rikkax.layoutinflater:layoutinflater:1.2.0] /root/.gradle/caches/8.13/transforms/7697b934b49c4e970e4b1cab1d97010a/transformed/jetified-layoutinflater-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.13/transforms/be333070af565d696ee58a94b8a16d1d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.13/transforms/be333070af565d696ee58a94b8a16d1d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.13/transforms/98a2d4a8772025826e17732a85f17015/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.13/transforms/98a2d4a8772025826e17732a85f17015/transformed/jetified-sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/8.13/transforms/5f7e9d3df239c6838f996895998145ee/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/8.13/transforms/5f7e9d3df239c6838f996895998145ee/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/8.13/transforms/ce3f93d3b4d2b4fbffdfbc877cd72f30/transformed/jetified-annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/8.13/transforms/ce3f93d3b4d2b4fbffdfbc877cd72f30/transformed/jetified-annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0] /root/.gradle/caches/8.13/transforms/762d24bf677ef746e6d77e1f5a2969f2/transformed/jetified-splitties-mainthread-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0] /root/.gradle/caches/8.13/transforms/762d24bf677ef746e6d77e1f5a2969f2/transformed/jetified-splitties-mainthread-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0] /root/.gradle/caches/8.13/transforms/13b22445b62d46f6a64d72217c599903/transformed/jetified-splitties-exceptions-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0] /root/.gradle/caches/8.13/transforms/13b22445b62d46f6a64d72217c599903/transformed/jetified-splitties-exceptions-debug/AndroidManifest.xml:6:5-8:41
MERGED from [:evdev] /tmp/keymapper/evdev/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:evdev] /tmp/keymapper/evdev/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/8.13/transforms/b625dc037974c4627f9acd7f304e09e4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/8.13/transforms/b625dc037974c4627f9acd7f304e09e4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [org.conscrypt:conscrypt-android:2.5.3] /root/.gradle/caches/8.13/transforms/269b9b53a60918f3d77cc3d9eaef27a6/transformed/jetified-conscrypt-android-2.5.3/AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.3] /root/.gradle/caches/8.13/transforms/269b9b53a60918f3d77cc3d9eaef27a6/transformed/jetified-conscrypt-android-2.5.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.topjohnwu.libsu:core:6.0.0] /root/.gradle/caches/8.13/transforms/dd06ccaf5a49d81beb202dd54139566a/transformed/jetified-core-6.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.topjohnwu.libsu:core:6.0.0] /root/.gradle/caches/8.13/transforms/dd06ccaf5a49d81beb202dd54139566a/transformed/jetified-core-6.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.vvb2060.ndk:boringssl:20250114] /root/.gradle/caches/8.13/transforms/52c93f838ace34a1602b0fabab8ef054/transformed/jetified-boringssl-20250114/AndroidManifest.xml:5:5-44
MERGED from [io.github.vvb2060.ndk:boringssl:20250114] /root/.gradle/caches/8.13/transforms/52c93f838ace34a1602b0fabab8ef054/transformed/jetified-boringssl-20250114/AndroidManifest.xml:5:5-44
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /root/.gradle/caches/8.13/transforms/2c3b320c7eaf0242a38e0f1d8268df58/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:5:5-7:41
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /root/.gradle/caches/8.13/transforms/2c3b320c7eaf0242a38e0f1d8268df58/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /root/.gradle/caches/8.13/transforms/54edb8ddf1d6178399b527441e311388/transformed/jetified-dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /root/.gradle/caches/8.13/transforms/54edb8ddf1d6178399b527441e311388/transformed/jetified-dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /root/.gradle/caches/8.13/transforms/4eceab1b016483a6fe4a89ca012fabfd/transformed/jetified-aidl-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /root/.gradle/caches/8.13/transforms/4eceab1b016483a6fe4a89ca012fabfd/transformed/jetified-aidl-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.rikkax.parcelablelist:parcelablelist:2.0.1] /root/.gradle/caches/8.13/transforms/526457b4af2c9337d0f9fc5c130a6503/transformed/jetified-parcelablelist-2.0.1-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.rikka.rikkax.parcelablelist:parcelablelist:2.0.1] /root/.gradle/caches/8.13/transforms/526457b4af2c9337d0f9fc5c130a6503/transformed/jetified-parcelablelist-2.0.1-debug/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:16:15-109
	android:targetSdkVersion
		INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml
application
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:18:5-69:19
MERGED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-59:19
MERGED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-59:19
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:5-122:19
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:5-122:19
MERGED from [com.airbnb.android:epoxy-databinding:4.6.2] /root/.gradle/caches/8.13/transforms/67215a71a7a9f96c21950c7d7add001e/transformed/jetified-epoxy-databinding-4.6.2/AndroidManifest.xml:9:5-47
MERGED from [com.airbnb.android:epoxy-databinding:4.6.2] /root/.gradle/caches/8.13/transforms/67215a71a7a9f96c21950c7d7add001e/transformed/jetified-epoxy-databinding-4.6.2/AndroidManifest.xml:9:5-47
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:5-114:19
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:5-114:19
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-26:19
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-26:19
MERGED from [com.airbnb.android:epoxy:4.6.2] /root/.gradle/caches/8.13/transforms/80a6f9ea1d9425e9921782e3e531b08b/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:epoxy:4.6.2] /root/.gradle/caches/8.13/transforms/80a6f9ea1d9425e9921782e3e531b08b/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/8.13/transforms/6681372f4a5033af3cf33b29797ae73f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/8.13/transforms/6681372f4a5033af3cf33b29797ae73f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/8.13/transforms/f420d097456eae4c9df3c2f4cda764ac/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/8.13/transforms/f420d097456eae4c9df3c2f4cda764ac/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/8.13/transforms/b0c91af31a6b7afe53ab5758cc239211/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/8.13/transforms/b0c91af31a6b7afe53ab5758cc239211/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/8.13/transforms/7e8faa29313288034cdc7e27c442cb83/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/8.13/transforms/7e8faa29313288034cdc7e27c442cb83/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:10:5-14:19
MERGED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:10:5-14:19
